
 ==============================
 S N O P T  7.2-5    (May 2007)
 ==============================
 
 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 ==============================
 S N O P T  7.2-5    (May 2007)
 ==============================
 
 

 Nonlinear constraints      42     Linear constraints       0
 Nonlinear variables        54     Linear variables         0
 Jacobian  variables        54     Objective variables     54
 Total constraints          42     Total variables         54
 

 
 The user has defined    2268   out of    2268   constraint gradients.
 The user has defined      54   out of      54   objective  gradients.
 

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
     0     12               1 (0.0E+00) 4.3E-01  1.2415228E+02     7           r
     1      3  8.3E-03      3 (0.0E+00) 2.6E-01  2.8780300E+01     9         n r
     2      4  5.3E-03      5 (0.0E+00) 2.3E-01  2.0621102E+01    12         s
     3      1  1.0E+00      6 (1.3E-16) 2.6E-01  1.8446254E+01    12
     4      1  1.0E+00      7 (1.3E-16) 2.0E-01  1.7244129E+01    12
     5      1  1.0E+00      8 (1.3E-16) 8.7E-01  1.5726707E+01    12
     6      1  1.0E+00      9 (1.3E-16) 1.6E+00  1.4447807E+01    12
     7      1  1.0E+00     10 (1.3E-16) 3.1E-01  1.4370847E+01    12
     8      1  1.0E+00     11 (1.3E-16) 1.3E-01  1.4348799E+01    12
     9      1  1.0E+00     12 (1.3E-16) 2.6E-01  1.4328131E+01    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
    10      1  1.0E+00     13 (1.3E-16) 4.2E-01  1.4297607E+01    12
    11      1  1.0E+00     14 (1.3E-16) 3.4E-01  1.4280096E+01    12
    12      1  1.0E+00     15 (1.3E-16) 1.2E-01  1.4273417E+01    12
    13      1  1.0E+00     16 (1.3E-16) 1.1E-01  1.4270336E+01    12
    14      1  1.0E+00     17 (1.3E-16) 2.0E-01  1.4265234E+01    12
    15      1  1.0E+00     18 (1.3E-16) 3.6E-01  1.4253325E+01    12
    16      1  1.0E+00     19 (1.3E-16) 5.7E-01  1.4224954E+01    12
    17      1  1.0E+00     20 (1.3E-16) 8.4E-01  1.4163353E+01    12
